C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_138.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_138.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_138.jpg,-0.2067351,0,0,11.09578
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_243.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_243.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_243.jpg,0,0,0,10.96489
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_348.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_348.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_348.jpg,0,0,0,10.85388
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_449.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_449.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_449.jpg,0,0,0,10.74678
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_552.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_552.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_552.jpg,0,0,0,10.61998
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_655.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_655.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_655.jpg,0,0,0,10.51571
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_760.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_760.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_760.jpg,0,0,0,10.41297
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_864.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_864.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_864.jpg,0,0,0,10.31127
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_58_969.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_58_969.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_58_969.jpg,0,0,0,10.21059
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_071.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_071.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_071.jpg,0,0,0,10.0911
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_175.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_175.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_175.jpg,0,0,0,9.992639
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_299.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_299.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_299.jpg,0,0,0,9.874821
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_382.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_382.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_382.jpg,0,0,0,9.796403
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_485.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_485.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_485.jpg,0,0,0,9.699291
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_587.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_587.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_587.jpg,0.25,0,0,9.584721
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_690.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_690.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_690.jpg,0,0,0,9.485891
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_795.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_795.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_795.jpg,0,0,0,9.37175
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_40_59_898.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_40_59_898.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_40_59_898.jpg,0,0,0,9.278803
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_41_00_019.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_41_00_019.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_41_00_019.jpg,0,0,0,9.167559
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_41_00_107.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_41_00_107.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_41_00_107.jpg,0,0,0,9.093883
C:\Users\yoeli\Documents\CAR6\IMG\center_2017_03_07_07_41_00_432.jpg,C:\Users\yoeli\Documents\CAR6\IMG\left_2017_03_07_07_41_00_432.jpg,C:\Users\yoeli\Documents\CAR6\IMG\right_2017_03_07_07_41_00_432.jpg,0,0,0,8.984472
